"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Modifier_malice_stun_Description"		"You have been struck by the blade of malice for daring to oppose the Duke of Stonehall."

		"DOTA_Tooltip_Modifier_fanatic"				"Fanatic"
		"DOTA_Tooltip_Modifier_fanatic_Description"			"Deals more damage and takes less damage when 1800 units away from his allies. Has drastically reduced vision."

		"DOTA_Tooltip_Modifier_fanatic_buff"		"Fanatic Bonus"
		"DOTA_Tooltip_Modifier_fanatic_buff_Description"			"Increases damage done and reduces all damage taken."













		//-------------------------------------------------------------------
		// Zulf, the Stormhunter
		//-------------------------------------------------------------------
		"DOTA_Tooltip_Ability_zulf_cyclone_trap"			"Cyclone Trap"	
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_Description"		"Place a trap on the ground that cyclones the closest enemy unit who walks on it, dealing 50 magical damage and applying a strong dispel. Also reduces the target's armor for a duration."
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_Lore"			"Stormhunter's especially sadistic brand of wind magic has only improved after his fall from grace."		
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_Cast_range"		"CAST RANGE:"
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_Armor_reduction"		"ARMOR REDUCTION:"
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_Armor_duration"		"DEBUFF DURATION:"
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_Duration"		"TRAP DURATION:"
		"DOTA_Tooltip_Ability_zulf_cyclone_trap_AOERadius"		"TRAP RADIUS:"


		"DOTA_Tooltip_Ability_zulf_jet_stream"				"Jet Stream"
		"DOTA_Tooltip_Ability_zulf_jet_stream_Description"		"Create a narrow, but very long strip of air turbulence that affects allies and enemies differently depending on the direction they are facing. Allies will gain increased movement speed and flying movement capabilities when facing away from the stream, while enemies will lose movement speed when facing the stream. Enemies facing the stream for an extended duration will be forcibly knocked back briefly."
		"DOTA_Tooltip_Ability_zulf_jet_stream_Lore"			"Higher than can be imagined, at the border of sky and space, are winds so fast that any being can fly in them."
		"DOTA_Tooltip_Ability_zulf_jet_stream_Speed_buff"		"%MOVESPEED INCREASE/DECREASE:"
		"DOTA_Tooltip_Ability_zulf_jet_stream_Speed_increase"	"%BONUS MOVESPEED INCREASE/DECREASE PER STACK:"
		"DOTA_Tooltip_Ability_zulf_jet_stream_Length"			"STREAM LENGTH:"
		"DOTA_Tooltip_Ability_zulf_jet_stream_Width"			"STREAM WIDTH:"	
		"DOTA_Tooltip_Ability_zulf_jet_stream_Duration"			"DURATION:"

		"DOTA_Tooltip_Ability_zulf_gale_force"				"Gale Force"	
		"DOTA_Tooltip_Ability_zulf_gale_force_Description"		"Summon a current of extremely fast air around you that disarms yourself and nearby enemies, dealing damage over time based on Zulf's agility."
		"DOTA_Tooltip_Ability_zulf_gale_force_Lore"					"A Stormhunter needs no blade to kill his prey, when the wicked winds at his talontips do just the trick."	
		"DOTA_Tooltip_Ability_zulf_gale_force_Damage_per_agility"	"DAMAGE PER AGILITY:"	
		"DOTA_Tooltip_Ability_zulf_gale_force_Radius"				"RADIUS:"
		"DOTA_Tooltip_Ability_zulf_gale_force_Duration"				"DURATION:"	

		"DOTA_Tooltip_Ability_zulf_typhoon"				"Typhoon"	
		"DOTA_Tooltip_Ability_zulf_typhoon_Description"			"After a long cast delay, causes all enemy units to be swept up in a large area around Zulf while channeling, shuffling their positions and dealing fall damage based on their elevation."
		"DOTA_Tooltip_Ability_zulf_typhoon_Lore"			"The storm of the century!"
		"DOTA_Tooltip_Ability_zulf_typhoon_Radius"			"RADIUS:"
		"DOTA_Tooltip_Ability_zulf_typhoon_Damage"			"%DAMAGE PER ELEVATION:"
		"DOTA_Tooltip_Ability_zulf_typhoon_Slow"			"%MOVEMENT SLOW:"
		"DOTA_Tooltip_Ability_zulf_typhoon_Slow_duration"			"SLOW DURATION:"

		"DOTA_Tooltip_Modifier_modifier_jet_stream_buff"				"Jet Stream"
		"DOTA_Tooltip_Modifier_modifier_jet_stream_buff_increase"		"Jet Stream Stacks"
		"DOTA_Tooltip_Modifier_modifier_jet_stream_debuff"				"Jet Stream"
		"DOTA_Tooltip_Modifier_modifier_jet_stream_buff_decrease"		"Jet Stream Stacks"

		"DOTA_Tooltip_Modifier_modifier_gale_force"							"Disarm"
		"DOTA_Tooltip_Modifier_modifier_gale_force_Description"				"Disarms and damages based on your agility to nearby enemies in a radius around you."
		"DOTA_Tooltip_Modifier_modifier_gale_force_disarm"					"Disarmed from Gale Force. Taking damage over time."

		"DOTA_Tooltip_Modifier_typhoon"				"Typhoon"
		"DOTA_Tooltip_Modifier_typhoon_Description"	"Channelling Typhoon"
		"DOTA_Tooltip_Modifier_typhoon_effect"			"Typhoon Effect"
		"DOTA_Tooltip_Modifier_typhoon_effect_Description"			"You are being sent up in the air. Enjoy the lift!"
		"DOTA_Tooltip_Modifier_typhoon_stun"			"Airborne"
		"DOTA_Tooltip_Modifier_typhoon_stun_Description"			"Stunned until you land"
		"DOTA_Tooltip_Modifier_typhoon_slow"			"Slowed"

			











		//-------------------------------------------------------------------------------------------------------------------------
		//
		//
		//
		// 							Items
		//
		//
		//
		//-------------------------------------------------------------------------------------------------------------------------
	
		//-------------------------------------------------------------------
		// Throwing Knives
		//-------------------------------------------------------------------	
		"DOTA_Tooltip_Ability_item_throwing_knives"			"!Throwing Knives"
		"DOTA_Tooltip_Ability_item_throwing_knives_Description"		"Active - <bold>Throw Knife</bold>: Deals minor damage to an enemy creep from a long range, killing the creep if they are below a 10 percent hp threshold after the damage is applied."
		"DOTA_Tooltip_Ability_item_throwing_knives_Damage"			"DAMAGE:"
		
		"DOTA_Tooltip_Ability_item_emperors_baton"			"!Emperor's Baton (NYI)"
	}
}
